111  17.14093411 -061.78799963 1
111  17.14105964 -061.78773207 1
111  17.14114439 -061.78750560 1
111  17.14119334 -061.78728835 1
111  17.14122455 -061.78711433 1
111  17.14125828 -061.78684211 1
111  17.14127235 -061.78655555 1
111  17.14126872 -061.78638873 1
112  17.14126490 -061.78624735  17.14126490 -061.78624755 1
111  17.14125623 -061.78609359 1
111  17.14123974 -061.78592052 1
111  17.14121440 -061.78582731 1
111  17.14116558 -061.78577906 1
111  17.14106616 -061.78576434 1
111  17.14093050 -061.78579057 1
111  17.14084838 -061.78584870 1
111  17.14076875 -061.78592029 1
115  17.14068479 -061.78604153
120 Linear Feature 12
111  17.13960676 -061.79013332 53
111  17.14083551 -061.78794184 53
115  17.14098378 -061.78767316
120 Linear Feature 24
111  17.14142082 -061.78669999 4
115  17.14113101 -061.78669585
120 new ramp-C
111  17.13926507 -061.79098081 51
111  17.14046072 -061.78885417 51
115  17.14093439 -061.78799871
120 B-A
111  17.13722997 -061.79401884 51
111  17.13824824 -061.79231304 51
111  17.13877539 -061.79140220 51
115  17.13892437 -061.79114637
120 Linear Feature 19
111  17.13381380 -061.79879534 4
115  17.13381408 -061.79903796
120 Linear Feature 17
111  17.13441958 -061.79857559 102
111  17.13435644 -061.79866869 102
111  17.13426460 -061.79871974 102
111  17.13419572 -061.79875578 102
111  17.13398334 -061.79879182 102
111  17.13365903 -061.79879182 102
111  17.13354423 -061.79876779 102
111  17.13349693 -061.79874771 102
111  17.13348289 -061.79869271 102
111  17.13347822 -061.79863265 102
111  17.13348396 -061.79859661 102
115  17.13350405 -061.79856357
120 Linear Feature 16
111  17.13431902 -061.79929148 106
115  17.13404768 -061.79912157
120 Linear Feature 15
111  17.13316364 -061.79913670 102
111  17.13331126 -061.79907330 102
111  17.13343827 -061.79905394 102
111  17.13383467 -061.79904024 102
111  17.13405477 -061.79903332 102
111  17.13415967 -061.79902746 102
111  17.13423884 -061.79902205 102
111  17.13432920 -061.79900541 102
111  17.13441126 -061.79897401 102
111  17.13447457 -061.79890995 102
111  17.13454263 -061.79881755 102
115  17.13461912 -061.79869265
120 Linear Feature 13
111  17.13339582 -061.79891955 51
111  17.13328951 -061.79888086 51
111  17.13324791 -061.79880831 51
111  17.13324329 -061.79869706 51
111  17.13328489 -061.79856647 51
111  17.13335422 -061.79842137 51
115  17.13344204 -061.79825692
120 Linear Feature 12
111  17.13290683 -061.79919882 51
111  17.13302701 -061.79902953 51
111  17.13315181 -061.79895698 51
111  17.13332745 -061.79892312 51
112  17.13350771 -061.79890861  17.13351233 -061.79891345 51
111  17.13411516 -061.79890613 51
111  17.13426945 -061.79888207 51
111  17.13438817 -061.79883631 51
112  17.13447751 -061.79871094  17.13447976 -061.79870846 51
111  17.13457519 -061.79854076 51
111  17.13606919 -061.79599585 51
111  17.13651441 -061.79523281 51
115  17.13723055 -061.79401775
120 Linear Feature 14
111  17.14281950 -061.78279435 102
111  17.14316447 -061.78266135 102
111  17.14356650 -061.78198006 102
115  17.14336678 -061.78184977
120 Linear Feature 13
111  17.14284285 -061.78275092 3
111  17.14314891 -061.78263964 3
111  17.14353019 -061.78197735 3
115  17.14335900 -061.78187149
21  17.13316355 -061.79955021 2 58.2800 3.00 07  PAPI-4L
21  17.14143735 -061.78404075 2 238.2900 3.00 25  PAPI-4L
20  17.14075662 -061.78412897 275.0000 0 2 {@R}07-25
20  17.13840843 -061.79107463 148.9500 0 2 {@L}B{@R}25-07
20  17.13710977 -061.79334297 147.9800 0 2 {@L}A{@R}25-07
20  17.13382205 -061.79909582 183.1700 0 2 {@L}G{@R}25-07
20  17.13323348 -061.79922279 60.1400 0 2 {@Y}{^lu}G
20  17.13371010 -061.79842309 237.0900 0 2 {@Y}{^rd}G
20  17.13844170 -061.79044140 235.4000 0 2 {@Y}{^r}B
20  17.13803448 -061.79113896 57.0700 0 2 {@Y}{^l}B
20  17.13714292 -061.79263247 238.5000 0 2 {@Y}{^r}A
20  17.13671755 -061.79336802 59.0400 0 2 {@Y}{^l}A
20  17.14063693 -061.78674631 56.5000 0 2 {@Y}{^ld}C
20  17.14150583 -061.78670559 86.1900 0 2 {@L}C{@R}25-07
14  17.13995296 -061.79262880 164.04 0 Tower Viewpoint
1300  17.14049090 -061.79121852 328.00 gate heavy|jets|turboprops Stand 5
1301 C none 
1300  17.13999264 -061.79158397 -31.76 gate jets|turboprops Stand 6
1301 C none 
1300  17.13966417 -061.79212439 328.00 gate jets|turboprops Stand 7
1301 C none 
1300  17.13781000 -061.79430284 351.90 gate props|helos|fighters Stand 16
1301 B none 
1300  17.13792333 -061.79409507 349.58 gate props|helos|fighters Stand 15
1301 B none 
1300  17.13805114 -061.79386563 -10.62 gate props|helos|fighters Stand 14
1301 B none 
1300  17.13847144 -061.79372867 328.00 gate jets|turboprops|props|helos Stand 11
1301 C none 
1300  17.13870930 -061.79333066 328.00 gate jets|turboprops|props|helos Stand 10
1301 D none 
1300  17.13923285 -061.79244436 328.00 misc jets|turboprops|props|helos Stand 8
1301 D none 
1300  17.13896265 -061.79288655 328.00 gate jets|turboprops|props|helos Stand 9
1301 D none 
1300  17.14167994 -061.78906286 289.00 gate heavy Stand 1
1301 F none 
1300  17.14145096 -061.78957085 327.00 gate heavy Stand 2
1301 E none 
1300  17.14114530 -061.79013364 328.00 gate heavy Stand 3
1301 E none 
1300  17.14083717 -061.79068017 328.00 gate heavy Stand 4
1301 E none 
18  17.13997743 -061.79265049 1 BCN
19  17.14235937 -061.78461441 1 Windsock
19  17.13186493 -061.79958775 1 Windsock
53 12190 GND
54 11820 TWR
55 11910 APP
99
