I
1050 Generated by WorldEditor 1.6.0r1

1     35 1 0 TFFR Pointe-à-Pitre Le Raizet
1302 city Pointe-à-Pitre Le Raizet
1302 country Guadeloupe
111  16.25963432 -061.51440563
112  16.25963432 -061.51440563  16.25956480 -061.51431709
112  16.25927027 -061.51432722  16.25916654 -061.51435921
111  16.25927027 -061.51432722
111  16.25913170 -061.51421388
111  16.25910551 -061.51425437
111  16.25893818 -061.51412818
112  16.25893818 -061.51412818  16.25889077 -061.51416816
112  16.25881960 -061.51431462  16.25877897 -061.51439927
111  16.25881960 -061.51431462
111  16.25900021 -061.51431627
111  16.25900416 -061.51452447
111  16.25945795 -061.51450921
111  16.25947591 -061.51478154
111  16.25908507 -061.51479593
111  16.25908524 -061.51493456
112  16.25908524 -061.51493456  16.25904235 -061.51497923
112  16.25882025 -061.51506943  16.25873176 -061.51506632
111  16.25882025 -061.51506943
111  16.25864020 -061.51507280
111  16.25864858 -061.51515142
111  16.25900443 -061.51514997
111  16.25921442 -061.51514682
111  16.25921511 -061.51509544
111  16.25934420 -061.51509707
111  16.25934437 -061.51523104
111  16.25921524 -061.51523088
111  16.25921338 -061.51518323
111  16.25912366 -061.51518411
111  16.25912304 -061.51535714
111  16.25926916 -061.51535972
113  16.25926924 -061.51573358
111  16.25945341 -061.51727013
111  16.25943737 -061.51720479
111  16.25921985 -061.51724204
113  16.25923313 -061.51730760
112  16.26055070 -061.52515068  16.26054165 -061.52500096
111  16.26055070 -061.52515068
111  16.26049671 -061.52514952
111  16.26049679 -061.52496299
111  16.26054465 -061.52496512
112  16.26054465 -061.52496512  16.26056230 -061.52496512
112  16.26053829 -061.52493070  16.26050692 -061.52491640
111  16.26053829 -061.52493070
111  16.26034074 -061.52481480
111  16.26015709 -061.52482959
111  16.26018188 -061.52497472
112  16.26018188 -061.52497472  16.26022894 -061.52522568
112  16.26064928 -061.52536852  16.26082621 -061.52534695
113  16.26064928 -061.52536852
111  16.25998458 -061.52393826
111  16.26021048 -061.52389360
111  16.26019112 -061.52378226
111  16.26072520 -061.52368169
111  16.26064435 -061.52327785
111  16.26057548 -061.52327166
111  16.26055186 -061.52321575
111  16.26043942 -061.52317547
111  16.26036187 -061.52302116
111  16.26030205 -061.52303162
112  16.26030205 -061.52303162  16.26021735 -061.52314455
112  16.25994652 -061.52330715  16.25980422 -061.52334597
111  16.25994652 -061.52330715
112  16.25994652 -061.52330715  16.25988892 -061.52333891
112  16.25988928 -061.52343457  16.25989775 -061.52348457
113  16.25988928 -061.52343457
111  16.26114641 -061.52419705
111  16.26099110 -061.52422894
111  16.26095660 -061.52406636
111  16.26091169 -061.52407616
111  16.26099662 -061.52451421
113  16.26119634 -061.52447253
112  16.26071802 -061.52376769  16.26062391 -061.52378893
111  16.26071802 -061.52376769
111  16.26033445 -061.52384117
111  16.26034521 -061.52390416
111  16.26072776 -061.52382812
112  16.26072776 -061.52382812  16.26078611 -061.52381440
112  16.26088022 -061.52392117  16.26089904 -061.52402901
111  16.26088022 -061.52392117
111  16.26089716 -061.52400413
111  16.26094101 -061.52399484
111  16.26092275 -061.52390531
114  16.26092275 -061.52390531  16.26089294 -061.52375989
111  16.26144852 -061.52586005
112  16.26144852 -061.52586005  16.26146213 -061.52592150
112  16.26128104 -061.52599544  16.26118270 -061.52601435
111  16.26128104 -061.52599544
111  16.26130235 -061.52613553
113  16.26149443 -061.52610351
111  16.26175428 -061.52899548
111  16.26182184 -061.52898292
111  16.26175793 -061.52865473
111  16.26172374 -061.52866329
111  16.26167097 -061.52839484
111  16.26163028 -061.52818628
111  16.26173659 -061.52816421
111  16.26167919 -061.52788209
113  16.26153279 -061.52791140
111  16.26145088 -061.52740598
111  16.26160334 -061.52737385
111  16.26149941 -061.52684727
111  16.26143099 -061.52685999
111  16.26136218 -061.52651256
113  16.26128148 -061.52652825
111  16.26913512 -061.51952027
111  16.26798255 -061.51974101
111  16.26830882 -061.52145190
113  16.26946014 -061.52122859
111  16.27087837 -061.52372057
112  16.27087837 -061.52372057  16.27084730 -061.52321884
112  16.27157159 -061.52244341  16.27178133 -061.52235439
111  16.27157159 -061.52244341
111  16.27147060 -061.52182839
111  16.27076702 -061.52276085
112  16.27076702 -061.52276085  16.27074080 -061.52279598
112  16.27072125 -061.52289895  16.27073249 -061.52294188
113  16.27072125 -061.52289895
112  16.27108528 -061.51809591  16.27108156 -061.51809666
111  16.27108528 -061.51809591
111  16.27100929 -061.51811303
112  16.27101282 -061.51818224  16.27101400 -061.51823095
111  16.27101282 -061.51818224
112  16.27109968 -061.51813079  16.27109363 -061.51810084
111  16.27109968 -061.51813079
111  16.27109528 -061.51810386
114  16.27109528 -061.51810386  16.27109403 -061.51809782
111  16.27098777 -061.51754312
112  16.27098777 -061.51754312  16.27098588 -061.51753524
112  16.27096811 -061.51752810  16.27096117 -061.51752942
111  16.27096811 -061.51752810
111  16.27089642 -061.51753783
112  16.27089642 -061.51753783  16.27091978 -061.51759405
111  16.27095315 -061.51774620
111  16.27100220 -061.51776117
113  16.27102886 -061.51775676
112  16.27097676 -061.51748261  16.27097566 -061.51747691
111  16.27097676 -061.51748261
111  16.27096351 -061.51744486
111  16.27085564 -061.51743015
112  16.27085564 -061.51743015  16.27086479 -061.51744240
111  16.27088674 -061.51750526
111  16.27096518 -061.51749555
114  16.27096518 -061.51749555  16.27097253 -061.51749475
111  16.26934471 -061.51954943
112  16.26934471 -061.51954943  16.26935251 -061.51958195
112  16.26940839 -061.51958845  16.26943962 -061.51958032
111  16.26940839 -061.51958845
111  16.27124739 -061.51927624
112  16.27124739 -061.51927624  16.27127862 -061.51927217
112  16.27130701 -061.51921347  16.27129920 -061.51918501
111  16.27130701 -061.51921347
111  16.27112451 -061.51825914
112  16.27112451 -061.51825914  16.27111801 -061.51822187
111  16.27104426 -061.51822979
111  16.27122913 -061.51919819
111  16.27077516 -061.51928089
111  16.27065250 -061.51859816
111  16.27001555 -061.51870267
111  16.27003533 -061.51882476
111  16.26996942 -061.51883769
111  16.26997990 -061.51891270
111  16.26961859 -061.51895905
111  16.26960432 -061.51888222
111  16.26955636 -061.51889263
112  16.26955636 -061.51889263  16.26954465 -061.51881538
112  16.26944586 -061.51874549  16.26940522 -061.51875199
111  16.26944586 -061.51874549
111  16.26928603 -061.51877824
112  16.26928603 -061.51877824  16.26924773 -061.51878310
112  16.26921433 -061.51886030  16.26922214 -061.51888876
113  16.26921433 -061.51886030
111  16.27022318 -061.52068124
111  16.27003418 -061.51969192
111  16.26995079 -061.51971259
111  16.27002357 -061.52010113
111  16.26976489 -061.52014784
111  16.26978198 -061.52022848
111  16.26984471 -061.52021351
111  16.26987669 -061.52037188
111  16.26981104 -061.52038703
111  16.26987161 -061.52070657
112  16.27001531 -061.52072021  16.27007855 -061.52070610
113  16.27001531 -061.52072021
111  16.27036372 -061.52270275
112  16.27036372 -061.52270275  16.27049484 -061.52268324
111  16.27076833 -061.52224614
111  16.27090694 -061.52234761
111  16.27143339 -061.52166072
111  16.27139517 -061.52143705
111  16.27085660 -061.52155977
111  16.27078297 -061.52120774
111  16.27034502 -061.52130041
111  16.27025706 -061.52085482
111  16.26991415 -061.52092705
113  16.27025664 -061.52272616
111  16.27115278 -061.52726937
112  16.27115278 -061.52726937  16.27112692 -061.52721579
111  16.27110906 -061.52715127
111  16.27104182 -061.52678372
111  16.27090300 -061.52681107 20
113  16.27100035 -061.52730071
112  16.27100547 -061.51808517  16.27100810 -061.51815357
111  16.27100547 -061.51808517
111  16.27108118 -061.51806738
112  16.27108118 -061.51806738  16.27108906 -061.51806510
112  16.27108600 -061.51805416  16.27108469 -061.51804869
111  16.27108600 -061.51805416
111  16.27104398 -061.51783893
111  16.27097850 -061.51785124
114  16.27097850 -061.51785124  16.27099091 -061.51789138
111  16.27015114 -061.51744070
111  16.27013488 -061.51737012
111  16.26918895 -061.51754517
112  16.26926484 -061.51760446  16.26931092 -061.51759317
113  16.26926484 -061.51760446
111  16.25837257 -061.52237050
112  16.25837257 -061.52237050  16.25832105 -061.52206803
112  16.25843567 -061.52152715  16.25851021 -061.52134136
111  16.25843567 -061.52152715
112  16.25814776 -061.52152651  16.25810092 -061.52149723
111  16.25814776 -061.52152651
112  16.25814776 -061.52152651  16.25828176 -061.52172680
112  16.25807282 -061.52198022  16.25794780 -061.52201410
113  16.25807282 -061.52198022
112  16.25799606 -061.52154832  16.25793101 -061.52149412
112  16.25773847 -061.52158519  16.25768968 -061.52166650
112  16.25785465 -061.52186760  16.25792945 -061.52192181
114  16.25809949 -061.52178738  16.25812551 -061.52170945
111  16.25856719 -061.52107727
112  16.25856719 -061.52107727  16.25851190 -061.52119923
111  16.25830049 -061.52135846
112  16.25830049 -061.52135846  16.25841433 -061.52138896
111  16.25864525 -061.52132797
111  16.25893390 -061.52123572
111  16.25891743 -061.52119454
113  16.25864345 -061.52128948
111  16.25933802 -061.52114164
112  16.25933802 -061.52114164  16.25954293 -061.52109082
111  16.25963725 -061.52094175
113  16.25931526 -061.52104000
111  16.25922744 -061.52076558
111  16.25907783 -061.52081301
111  16.25914938 -061.52103322
113  16.25928924 -061.52099596
111  16.25975434 -061.52091803
112  16.25950474 -061.52115238  16.25941042 -061.52120320
111  16.25950474 -061.52115238
113  16.25983565 -061.52125937
112  16.25989658 -061.52318730  16.26010637 -061.52313648
111  16.25989658 -061.52318730
112  16.25989658 -061.52318730  16.26022428 -061.52308989
112  16.26010881 -061.52269264  16.26009661 -061.52257829
111  16.26010881 -061.52269264
111  16.25985917 -061.52140009
111  16.25943796 -061.52126118
111  16.25862807 -061.52146955
112  16.25862807 -061.52146955  16.25856301 -061.52149072
112  16.25848820 -061.52165335  16.25847194 -061.52174652
112  16.25847194 -061.52242498  16.25857358 -061.52268756
111  16.25847194 -061.52242498
111  16.25852886 -061.52254780
114  16.25852886 -061.52254780  16.25894357 -061.52345242
112  16.27164469 -061.52473639  16.27165881 -061.52468933
111  16.27164469 -061.52473639
111  16.27157964 -061.52473639
112  16.27157964 -061.52473639  16.27157399 -061.52479815
112  16.27167808 -061.52510926  16.27172608 -061.52517103
111  16.27167808 -061.52510926
111  16.27173007 -061.52505827
114  16.27173007 -061.52505827  16.27169337 -061.52502004
111  16.27163024 -061.52461686
112  16.27163024 -061.52461686  16.27160765 -061.52458744
112  16.27160053 -061.52428085  16.27162312 -061.52423379
111  16.27160053 -061.52428085
111  16.27153334 -061.52427497
112  16.27153334 -061.52427497  16.27152645 -061.52430732
112  16.27156394 -061.52462239  16.27159500 -061.52466650
113  16.27156394 -061.52462239
111  16.27012337 -061.52273130
111  16.26990665 -061.52277080
111  16.26997167 -061.52310662
113  16.27018838 -061.52306146
111  16.26884498 -061.52732257
111  16.27045572 -061.52699207
111  16.27038539 -061.52660203
111  16.27050897 -061.52656525
111  16.27046307 -061.52634088
111  16.27034302 -061.52635559
111  16.27012581 -061.52524301
111  16.27025576 -061.52520980
111  16.27021653 -061.52503100
111  16.27009638 -061.52505144
111  16.27006696 -061.52490074
111  16.27018710 -061.52487264
111  16.27014542 -061.52466064
111  16.27002037 -061.52467596
111  16.26971779 -061.52308544
111  16.26984194 -061.52305957
111  16.26982657 -061.52297211
111  16.26970241 -061.52299921
111  16.26964211 -061.52268757
111  16.26974853 -061.52266540
111  16.26947540 -061.52122759
111  16.26803596 -061.52151188
111  16.26771583 -061.51978714
111  16.26913608 -061.51951703
111  16.26908523 -061.51927428
111  16.26900473 -061.51927869
111  16.26869627 -061.51769372
111  16.26811015 -061.51779671
111  16.26841733 -061.51943713
113  16.26737574 -061.51963207
110 4 0.00 0.0000 AthleticTrack
111  16.25837263 -061.51986256
112  16.25837263 -061.51986256  16.25798240 -061.52040052
112  16.25752455 -061.51929132  16.25779671 -061.51897385
111  16.25752455 -061.51929132
111  16.25817692 -061.51841005
112  16.25817692 -061.51841005  16.25851873 -061.51798322
112  16.25897811 -061.51906623  16.25868454 -061.51946121
113  16.25897811 -061.51906623
112  16.25830332 -061.51981690  16.25863460 -061.51940812
111  16.25830332 -061.51981690
111  16.25891389 -061.51900995
112  16.25891389 -061.51900995  16.25915598 -061.51864983
112  16.25823706 -061.51845783  16.25801790 -061.51876044
111  16.25823706 -061.51845783
111  16.25758979 -061.51933804
114  16.25758979 -061.51933804  16.25743179 -061.51957694
110 2 0.00 0.0000 New Taxiway 4
111  16.27077486 -061.52701118
111  16.26882461 -061.52740133
111  16.26722351 -061.51941243
111  16.26806695 -061.51768817
113  16.26880496 -061.51757835
111  16.26914772 -061.51951845
111  16.26797896 -061.51973937
111  16.26830576 -061.52145575
113  16.26946590 -061.52122819
130 Airport Boundary
111  16.27103892 -061.55278114
111  16.26758091 -061.55332786
111  16.26403026 -061.53457852
111  16.26103537 -061.53210221
111  16.25924461 -061.52415866
111  16.25692898 -061.52142507
111  16.25794892 -061.51491859
111  16.25946692 -061.51139786
111  16.25889881 -061.50807258
111  16.26259148 -061.50768025
111  16.26301756 -061.51094764
111  16.27431169 -061.51483250
111  16.27560845 -061.52431954
111  16.27323523 -061.53216126
111  16.27394736 -061.53641795
113  16.26819270 -061.53760559
120 Linear Feature 3
112  16.27144065 -061.52751941  16.27140788 -061.52744992 20
112  16.27118049 -061.52731564  16.27113999 -061.52726466
111  16.27118049 -061.52731564
112  16.27118049 -061.52731564  16.27117054 -061.52730312 20
112  16.27115278 -061.52726937  16.27114436 -061.52725191
111  16.27115278 -061.52726937
112  16.27115278 -061.52726937  16.27112692 -061.52721579 20
115  16.27110967 -061.52715127
120 All Holds
111  16.26410092 -061.53123767 54
111  16.26402833 -061.53096006
111  16.26382078 -061.53049808 54
111  16.26396615 -061.53021173
111  16.26257094 -061.52785719 5
111  16.26249580 -061.52768882
111  16.26256559 -061.52749094 5
111  16.26252018 -061.52726686
111  16.26276958 -061.52396066 54
111  16.26268832 -061.52343787 20
112  16.26247931 -061.52268318  16.26245590 -061.52258024
111  16.26247931 -061.52268318 20
111  16.26227340 -061.52159015
112  16.26227340 -061.52159015  16.26225260 -061.52147637 20
111  16.26227904 -061.52140252 54
111  16.26214585 -061.52066594
112  16.26214585 -061.52066594  16.26208743 -061.52068466 20
112  16.26185097 -061.52032942  16.26179704 -061.52015622
111  16.26185097 -061.52032942 20
111  16.26154093 -061.51936840
111  16.26317794 -061.51308574
111  16.26367326 -061.51371305 54
111  16.26353216 -061.51417801
111  16.26453720 -061.51890340 54
111  16.26463123 -061.51947193
111  16.26629928 -061.52811873 54
115  16.26640455 -061.52865374
120 Heli Circl Lns
111  16.25928170 -061.51523169 20
111  16.25928169 -061.51509789
111  16.25934339 -061.51516365 20
115  16.25921673 -061.51516365
120 SpeclMrkng
111  16.26142581 -061.51604043 22
111  16.26118618 -061.51608468 22
111  16.26113717 -061.51581691 22
113  16.26137959 -061.51577769 22
120 TL Edg
111  16.26262811 -061.52566741 1
115  16.26106910 -061.51740861
120 RdwyCL
111  16.26652357 -061.53356149 21
111  16.26653932 -061.53363659 21
111  16.26655398 -061.53371303
111  16.26653932 -061.53363659 22
111  16.27082988 -061.53272719
112  16.27082988 -061.53272719  16.27093153 -061.53270072 22
112  16.27106765 -061.53256173  16.27112356 -061.53248761
111  16.27106765 -061.53256173 22
111  16.27141480 -061.53208262
112  16.27141480 -061.53208262  16.27145546 -061.53201379 22
112  16.27149567 -061.53173404  16.27147026 -061.53158051
111  16.27149567 -061.53173404 22
115  16.27111998 -061.52947289
120 WAprnMrkng
111  16.27103450 -061.52938787 20
111  16.27092680 -061.52874096 20
111  16.27086408 -061.52835983
112  16.27086408 -061.52835983  16.27085046 -061.52830026 20
111  16.27080453 -061.52827766
111  16.27093204 -061.52834436 22
115  16.27111998 -061.52947289
120 WAprnMrkng
111  16.27117435 -061.52937334 20
111  16.27112644 -061.52908911 20
111  16.27106405 -061.52871893 20
111  16.27101884 -061.52844382 20
111  16.27100109 -061.52833580 21
111  16.27101884 -061.52844382
112  16.27101884 -061.52844382  16.27100795 -061.52837432 20
116  16.27112616 -061.52831029  16.27118062 -061.52830036
120 NW AprnMrkng
112  16.27145923 -061.52667731  16.27137182 -061.52668938 51
112  16.27167547 -061.52705758  16.27201824 -061.52698099
111  16.27167547 -061.52705758
112  16.27167547 -061.52705758  16.27151480 -061.52709432 51
112  16.27184576 -061.52759146  16.27214270 -061.52753624
111  16.27184576 -061.52759146
112  16.27184576 -061.52759146  16.27166014 -061.52762083 51
112  16.27170132 -061.52804787  16.27187216 -061.52814900
111  16.27170132 -061.52804787
112  16.27170132 -061.52804787  16.27148107 -061.52795669 51
112  16.27143092 -061.52846705  16.27153256 -061.52861411
111  16.27143092 -061.52846705
112  16.27143092 -061.52846705  16.27134904 -061.52834940 51
112  16.27106405 -061.52871893  16.27112080 -061.52905071
111  16.27106405 -061.52871893
111  16.27092680 -061.52874096
112  16.27092680 -061.52874096  16.27088165 -061.52843408 51
112  16.27049310 -061.52843267  16.27024295 -061.52853423
111  16.27049310 -061.52843267
112  16.27049310 -061.52843267  16.27067230 -061.52823945 51
112  16.27030693 -061.52799874  16.27013037 -061.52805258
111  16.27030693 -061.52799874
112  16.27030693 -061.52799874  16.27048695 -061.52782602 51
112  16.27017189 -061.52752241  16.26995760 -061.52750347
111  16.27017189 -061.52752241 51
111  16.27037561 -061.52736285 51
111  16.27051174 -061.52733283 51
111  16.27047102 -061.52713895 51
111  16.27035188 -061.52716436 51
111  16.27018700 -061.52705898
111  16.27048671 -061.52723857 51
112  16.26928807 -061.52749498  16.26917894 -061.52751956 51
112  16.26897750 -061.52723432  16.26895095 -061.52706226
111  16.26897750 -061.52723432
111  16.26928807 -061.52749498 51
111  16.26894327 -061.52757044
115  16.26847049 -061.52791924
120 NW AprnMrkng
111  16.27187759 -061.52660157 51
112  16.27211649 -061.52788999  16.27211432 -061.52792276 51
112  16.27188654 -061.52857158  16.27186698 -061.52859342 51
112  16.27139259 -061.52893504  16.27137303 -061.52894159 51
111  16.27110791 -061.52897811
111  16.27092680 -061.52874096 51
111  16.27055172 -061.52906049
112  16.27055172 -061.52906049  16.27049290 -061.52910705 51
112  16.27024553 -061.52905950  16.27010361 -061.52889565
111  16.27024553 -061.52905950 51
111  16.26985138 -061.52853520 51
111  16.26953449 -061.52811366 51
111  16.26946152 -061.52788215 51
111  16.26824369 -061.52146945
111  16.26789133 -061.52153823 51
111  16.26797631 -061.52198388 51
111  16.26800717 -061.52214572 51
111  16.26821994 -061.52326153 51
111  16.26825077 -061.52342323 51
111  16.26858404 -061.52517097 51
111  16.26861493 -061.52533292 51
111  16.26889603 -061.52680710 51
111  16.26892691 -061.52696903 51
111  16.26897750 -061.52723432
112  16.26897750 -061.52723432  16.26900389 -061.52734362 51
112  16.26894327 -061.52757044  16.26889240 -061.52767901
111  16.26894327 -061.52757044
112  16.26894327 -061.52757044  16.26887169 -061.52772321 51
112  16.26847049 -061.52791924  16.26822228 -061.52798170
111  16.26847049 -061.52791924 51
111  16.26544840 -061.52856663
112  16.26544840 -061.52856663  16.26487229 -061.52865282 51
112  16.26485212 -061.52941106  16.26488139 -061.52956861
111  16.26485212 -061.52941106 51
111  16.26502758 -061.53034890
111  16.26492478 -061.53022700
111  16.26448077 -061.52774350
111  16.26450758 -061.52745339 51
111  16.26461009 -061.52804420
112  16.26461009 -061.52804420  16.26464424 -061.52821192 51
112  16.26544840 -061.52856663  16.26598449 -061.52848836
111  16.26544840 -061.52856663
111  16.26474497 -061.52792399
112  16.26474497 -061.52792399  16.26476869 -061.52804752 3
112  16.26530037 -061.52837545  16.26567604 -061.52828905
111  16.26530037 -061.52837545 3
111  16.26835606 -061.52777627
112  16.26835606 -061.52777627  16.26864880 -061.52770427 3
112  16.26872557 -061.52673560  16.26860766 -061.52614266
111  16.26872557 -061.52673560
112  16.26872557 -061.52673560  16.26862569 -061.52623336 3
111  16.26737243 -061.51963002
112  16.26737243 -061.51963002  16.26728138 -061.51921901 3
112  16.26640191 -061.51902420  16.26573420 -061.51914012
111  16.26640191 -061.51902420 3
111  16.26373423 -061.51953924
112  16.26373423 -061.51953924  16.26349029 -061.51958832 3
112  16.26327794 -061.52020714  16.26332477 -061.52046071
111  16.26327794 -061.52020714
111  16.26303068 -061.51886544
112  16.26303068 -061.51886544  16.26307386 -061.51906964 3
112  16.26364928 -061.51918786  16.26382059 -061.51915917
111  16.26364928 -061.51918786 3
111  16.26432713 -061.51907988
112  16.26432713 -061.51907988  16.26451448 -061.51903719 3
112  16.26469721 -061.51845158  16.26460353 -061.51800637
111  16.26469721 -061.51845158 3
111  16.26394795 -061.51453330
112  16.26394795 -061.51453330  16.26393624 -061.51445401 3
112  16.26334291 -061.51410168  16.26282615 -061.51418631
111  16.26334291 -061.51410168 3
111  16.26282615 -061.51418631
112  16.26282615 -061.51418631  16.26236266 -061.51427525 3
111  16.26228781 -061.51480452
111  16.26204404 -061.51355683
112  16.26204404 -061.51355683  16.26209690 -061.51382365 3
112  16.26274614 -061.51385077  16.26311206 -061.51379571
111  16.26274614 -061.51385077 3
111  16.26328740 -061.51377717
112  16.26328740 -061.51377717  16.26377334 -061.51371008 3
112  16.26434187 -061.51445740  16.26444140 -061.51496968
111  16.26434187 -061.51445740 3 102
111  16.26507306 -061.51835852
112  16.26507306 -061.51835852  16.26513161 -061.51865126 3
112  16.26576928 -061.51879989  16.26618497 -061.51874500
111  16.26576928 -061.51879989 3
111  16.26708457 -061.51853568
112  16.26708457 -061.51853568  16.26738543 -061.51848485 3
115  16.26729885 -061.51817466
120 NW AprnMrkng 
111  16.27147858 -061.52702655 51
111  16.27153998 -061.52692599
111  16.27147723 -061.52676393 51
111  16.27205909 -061.52666078
112  16.27205909 -061.52666078  16.27211627 -061.52664944 51
112  16.27216442 -061.52674086  16.27217668 -061.52679760
111  16.27216442 -061.52674086 51
111  16.27227483 -061.52731102 51
112  16.27237995 -061.52788217  16.27237905 -061.52789627
111  16.27237995 -061.52788217
112  16.27237995 -061.52788217  16.27237882 -061.52789985 51
111  16.27227581 -061.52823015 51
112  16.27210312 -061.52873256  16.27208976 -061.52874803
111  16.27210312 -061.52873256
112  16.27210312 -061.52873256  16.27209492 -061.52874206 51
111  16.27193206 -061.52886947 51
112  16.27150849 -061.52918604  16.27149315 -061.52919137
111  16.27150849 -061.52918604
112  16.27150849 -061.52918604  16.27148494 -061.52919422 51
111  16.27115138 -061.52923978
111  16.27100931 -061.52924064 51
112  16.27049305 -061.52923727  16.27043967 -061.52922746 51
111  16.26945994 -061.52877115
112  16.26945994 -061.52877115  16.26941705 -061.52873632 51
112  16.26935176 -061.52861978  16.26932936 -061.52856256
111  16.26935176 -061.52861978 51
111  16.26926051 -061.52819300
112  16.26926051 -061.52819300  16.26920686 -061.52792535 51
116  16.26847049 -061.52791924  16.26784754 -061.52807087
120 WAprnMrkng
111  16.27145923 -061.52667731 3
111  16.27187759 -061.52660157 3
111  16.27225347 -061.52653369 3
112  16.27250294 -061.52787905  16.27250026 -061.52792101
111  16.27250294 -061.52787905
112  16.27250294 -061.52787905  16.27250012 -061.52792317 3
112  16.27220423 -061.52879666  16.27217882 -061.52882608 3
112  16.27156260 -061.52928599  16.27153719 -061.52929481 3
111  16.27116894 -061.52934479
111  16.27102626 -061.52934376 3
112  16.27046689 -061.52934127  16.27040929 -061.52933068
111  16.27046689 -061.52934127
112  16.27046689 -061.52934127  16.27040841 -061.52933592 3
111  16.26938402 -061.52885273
112  16.26938402 -061.52885273  16.26933213 -061.52882482 3
112  16.26925894 -061.52870000  16.26924539 -061.52862588
111  16.26925894 -061.52870000 3
111  16.26915677 -061.52823285
112  16.26915677 -061.52823285  16.26912007 -061.52807697 3
112  16.26891349 -061.52803961  16.26879773 -061.52806314
111  16.26891349 -061.52803961 3
111  16.26552053 -061.52876386
112  16.26552053 -061.52876386  16.26512634 -061.52885319 3
116  16.26501624 -061.52929569  16.26503493 -061.52939425
120 AprnA TL Egg
112  16.26957540 -061.52676204  16.26959072 -061.52686513 51
112  16.26922458 -061.52703814  16.26911737 -061.52705819
111  16.26922458 -061.52703814
112  16.26922458 -061.52703814  16.26913572 -061.52705475 51
112  16.26892691 -061.52696903  16.26885808 -061.52687619
111  16.26892691 -061.52696903
111  16.26889603 -061.52680710
112  16.26889603 -061.52680710  16.26892770 -061.52671662 51
112  16.26913486 -061.52663766  16.26923270 -061.52661893
111  16.26913486 -061.52663766
114  16.26913486 -061.52663766  16.26926414 -061.52661291 51
120 AprnA TL Egg
112  16.26926363 -061.52512594  16.26927895 -061.52522903 51
112  16.26891282 -061.52540204  16.26880560 -061.52542209
111  16.26891282 -061.52540204
112  16.26891282 -061.52540204  16.26882395 -061.52541865 51
112  16.26861486 -061.52533285  16.26854603 -061.52524002
111  16.26861486 -061.52533285
111  16.26858404 -061.52517097
112  16.26858404 -061.52517097  16.26861571 -061.52508049 51
112  16.26882309 -061.52500156  16.26892093 -061.52498283
111  16.26882309 -061.52500156
114  16.26882309 -061.52500156  16.26895238 -061.52497681 51
120 AprnA TL Egg
112  16.26890123 -061.52321565  16.26891655 -061.52331874 51
112  16.26855042 -061.52349176  16.26844320 -061.52351180
111  16.26855042 -061.52349176
112  16.26855042 -061.52349176  16.26846155 -061.52350837 51
112  16.26825077 -061.52342323  16.26818194 -061.52333039
111  16.26825077 -061.52342323
111  16.26821994 -061.52326153
112  16.26821994 -061.52326153  16.26825161 -061.52317105 51
112  16.26846069 -061.52309127  16.26855853 -061.52307254
111  16.26846069 -061.52309127
114  16.26846069 -061.52309127  16.26858998 -061.52306652 51
120 AprnA TL Egg
112  16.26775085 -061.51858755  16.26776789 -061.51865585
111  16.26775085 -061.51858755
111  16.26730705 -061.51860416
112  16.26730705 -061.51860416  16.26736969 -061.51855296 51
114  16.26748628 -061.51845844  16.26755777 -061.51844071 51
120 AprnA TL Egg
112  16.26795251 -061.51940181  16.26797001 -061.51947085 51
112  16.26771352 -061.51958670  16.26764048 -061.51960012
111  16.26771352 -061.51958670
112  16.26771352 -061.51958670  16.26765298 -061.51959783 51
112  16.26750871 -061.51953124  16.26746182 -061.51946907
111  16.26750871 -061.51953124
111  16.26748809 -061.51942309
112  16.26748809 -061.51942309  16.26750966 -061.51936251 51
112  16.26765283 -061.51930728  16.26771949 -061.51929474
111  16.26765283 -061.51930728
114  16.26765283 -061.51930728  16.26774091 -061.51929070 51
120 AprnA TL Egg
112  16.26865858 -061.52195181  16.26867390 -061.52205490 51
112  16.26830777 -061.52222792  16.26820055 -061.52224796
111  16.26830777 -061.52222792
112  16.26830777 -061.52222792  16.26821890 -061.52224453 51
112  16.26800717 -061.52214572  16.26793834 -061.52205288
111  16.26800717 -061.52214572
111  16.26797631 -061.52198388
112  16.26797631 -061.52198388  16.26800797 -061.52189340 51
112  16.26821869 -061.52181064  16.26831653 -061.52179191
111  16.26821869 -061.52181064
114  16.26821869 -061.52181064  16.26834797 -061.52178590 51
120 AprnA TL
111  16.26789133 -061.52153823 51
111  16.26750871 -061.51953124 51
111  16.26748809 -061.51942309 51
111  16.26747513 -061.51935511
112  16.26747513 -061.51935511  16.26737499 -061.51883840 51
112  16.26643352 -061.51885844  16.26591469 -061.51895770
111  16.26643352 -061.51885844 51
111  16.26557760 -061.51900818 51
111  16.26436589 -061.51923059
111  16.26487130 -061.51829895
112  16.26487130 -061.51829895  16.26497803 -061.51883896 51
116  16.26557760 -061.51900818  16.26587238 -061.51894995
120 AprnA TL
111  16.27042479 -061.52644888 51
115  16.26923352 -061.52628140
120 AprnA TL
111  16.26991484 -061.52417019 51
111  16.26864897 -061.52393764
112  16.26864897 -061.52393764  16.26848720 -061.52390700 51
115  16.26835234 -061.52361127
120 AprnA TL
111  16.27011778 -061.52515982 51
111  16.26907544 -061.52615281
112  16.26907544 -061.52615281  16.26896368 -061.52627536 51
115  16.26894058 -061.52647598
120 AprnA TL
